Starting next Tree
1,7,1,-1,3.44578,false,2,3
2,0,2,-1,23.435,false,4,5
4,4,3,-1,138.3,false,8,9
8,9,4,-1,2.69179,false,16,17
16,-1,5,0,-1,true,-1,-1
17,8,5,-1,688,false,34,35
34,-1,6,0,-1,true,-1,-1
35,-1,6,1,-1,true,-1,-1
9,5,4,-1,0.475399,false,18,19
18,-1,5,0,-1,true,-1,-1
19,-1,5,1,-1,true,-1,-1
5,9,3,-1,6.59374,false,10,11
10,-1,4,0,-1,true,-1,-1
11,5,4,-1,1.56735,false,22,23
22,-1,5,0,-1,true,-1,-1
23,-1,5,1,-1,true,-1,-1
3,8,2,-1,576.8,false,6,7
6,4,3,-1,1509.6,false,12,13
12,-1,4,0,-1,true,-1,-1
13,-1,4,1,-1,true,-1,-1
7,4,3,-1,166.4,false,14,15
14,8,4,-1,920.8,false,28,29
28,-1,5,1,-1,true,-1,-1
29,-1,5,0,-1,true,-1,-1
15,0,4,-1,8.435,false,30,31
30,8,5,-1,1603.2,false,60,61
60,-1,6,1,-1,true,-1,-1
61,-1,6,0,-1,true,-1,-1
31,7,5,-1,19.9248,false,62,63
62,-1,6,1,-1,true,-1,-1
63,2,6,-1,393.216,false,126,127
126,-1,7,1,-1,true,-1,-1
127,-1,7,0,-1,true,-1,-1
Starting next Tree
1,5,1,-1,0.443048,false,2,3
2,7,2,-1,24.4619,false,4,5
4,6,3,-1,-3.41473,false,8,9
8,2,4,-1,98.304,false,16,17
16,-1,5,0,-1,true,-1,-1
17,0,5,-1,15.6,false,34,35
34,-1,6,1,-1,true,-1,-1
35,-1,6,0,-1,true,-1,-1
9,8,4,-1,770,false,18,19
18,-1,5,0,-1,true,-1,-1
19,6,5,-1,-1.0176,false,38,39
38,4,6,-1,690,false,76,77
76,-1,7,1,-1,true,-1,-1
77,3,7,-1,374.147,false,154,155
154,-1,8,0,-1,true,-1,-1
155,-1,8,1,-1,true,-1,-1
39,-1,6,0,-1,true,-1,-1
5,-1,3,1,-1,true,-1,-1
3,4,2,-1,148.7,false,6,7
6,3,3,-1,2.1084,false,12,13
12,-1,4,1,-1,true,-1,-1
13,8,4,-1,693.2,false,26,27
26,-1,5,0,-1,true,-1,-1
27,6,5,-1,-1.56763,false,54,55
54,-1,6,1,-1,true,-1,-1
55,-1,6,0,-1,true,-1,-1
7,1,3,-1,201.5,false,14,15
14,9,4,-1,2.41445,false,28,29
28,-1,5,0,-1,true,-1,-1
29,1,5,-1,198,false,58,59
58,-1,6,1,-1,true,-1,-1
59,-1,6,0,-1,true,-1,-1
15,8,4,-1,472.4,false,30,31
30,-1,5,0,-1,true,-1,-1
31,7,5,-1,23.1165,false,62,63
62,-1,6,1,-1,true,-1,-1
63,-1,6,0,-1,true,-1,-1
Starting next Tree
1,5,1,-1,0.439752,false,2,3
2,5,2,-1,0.0615982,false,4,5
4,8,3,-1,577.2,false,8,9
8,-1,4,0,-1,true,-1,-1
9,9,4,-1,1.2539,false,18,19
18,-1,5,1,-1,true,-1,-1
19,-1,5,0,-1,true,-1,-1
5,9,3,-1,8.35429,false,10,11
10,6,4,-1,-0.725375,false,20,21
20,1,5,-1,949.5,false,40,41
40,9,6,-1,2.80582,false,80,81
80,4,7,-1,1053.2,false,160,161
160,-1,8,0,-1,true,-1,-1
161,-1,8,1,-1,true,-1,-1
81,8,7,-1,606.2,false,162,163
162,-1,8,0,-1,true,-1,-1
163,-1,8,1,-1,true,-1,-1
41,-1,6,0,-1,true,-1,-1
21,5,5,-1,0.0946057,false,42,43
42,-1,6,1,-1,true,-1,-1
43,-1,6,0,-1,true,-1,-1
11,9,4,-1,41.3297,false,22,23
22,-1,5,1,-1,true,-1,-1
23,-1,5,0,-1,true,-1,-1
3,4,2,-1,149.1,false,6,7
6,8,3,-1,692.2,false,12,13
12,3,4,-1,2.1084,false,24,25
24,-1,5,1,-1,true,-1,-1
25,-1,5,0,-1,true,-1,-1
13,8,4,-1,862.8,false,26,27
26,-1,5,1,-1,true,-1,-1
27,-1,5,0,-1,true,-1,-1
7,8,3,-1,1603.2,false,14,15
14,8,4,-1,462.8,false,28,29
28,-1,5,0,-1,true,-1,-1
29,2,5,-1,393.216,false,58,59
58,-1,6,1,-1,true,-1,-1
59,6,6,-1,-0.695336,false,118,119
118,-1,7,1,-1,true,-1,-1
119,-1,7,0,-1,true,-1,-1
15,-1,4,0,-1,true,-1,-1
Starting next Tree
1,8,1,-1,500.2,false,2,3
2,7,2,-1,5.03813,false,4,5
4,-1,3,0,-1,true,-1,-1
5,6,3,-1,-0.276719,false,10,11
10,6,4,-1,-1.03765,false,20,21
20,7,5,-1,10.8366,false,40,41
40,-1,6,1,-1,true,-1,-1
41,-1,6,0,-1,true,-1,-1
21,-1,5,1,-1,true,-1,-1
11,-1,4,0,-1,true,-1,-1
3,8,2,-1,1265.6,false,6,7
6,7,3,-1,0.794596,false,12,13
12,-1,4,0,-1,true,-1,-1
13,6,4,-1,-4.01104,false,26,27
26,-1,5,0,-1,true,-1,-1
27,6,5,-1,0.393376,false,54,55
54,1,6,-1,66,false,108,109
108,4,7,-1,37.8,false,216,217
216,-1,8,1,-1,true,-1,-1
217,-1,8,0,-1,true,-1,-1
109,5,7,-1,0.230589,false,218,219
218,6,8,-1,-1.40683,false,436,437
436,-1,9,1,-1,true,-1,-1
437,-1,9,0,-1,true,-1,-1
219,-1,8,1,-1,true,-1,-1
55,2,6,-1,196.608,false,110,111
110,-1,7,1,-1,true,-1,-1
111,-1,7,0,-1,true,-1,-1
7,9,3,-1,4.97756,false,14,15
14,3,4,-1,346.495,false,28,29
28,6,5,-1,-0.476101,false,56,57
56,-1,6,0,-1,true,-1,-1
57,6,6,-1,0.336167,false,114,115
114,-1,7,1,-1,true,-1,-1
115,-1,7,0,-1,true,-1,-1
29,-1,5,1,-1,true,-1,-1
15,-1,4,1,-1,true,-1,-1
Starting next Tree
1,5,1,-1,0.46377,false,2,3
2,0,2,-1,8.07,false,4,5
4,-1,3,1,-1,true,-1,-1
5,2,3,-1,196.608,false,10,11
10,7,4,-1,7.7189,false,20,21
20,-1,5,0,-1,true,-1,-1
21,5,5,-1,0.0344106,false,42,43
42,-1,6,0,-1,true,-1,-1
43,-1,6,1,-1,true,-1,-1
11,9,4,-1,8.7616,false,22,23
22,6,5,-1,-3.12474,false,44,45
44,-1,6,1,-1,true,-1,-1
45,-1,6,0,-1,true,-1,-1
23,-1,5,1,-1,true,-1,-1
3,4,2,-1,147.2,false,6,7
6,8,3,-1,698,false,12,13
12,7,4,-1,4.89753,false,24,25
24,-1,5,0,-1,true,-1,-1
25,-1,5,1,-1,true,-1,-1
13,0,4,-1,13.23,false,26,27
26,2,5,-1,73.728,false,52,53
52,-1,6,0,-1,true,-1,-1
53,-1,6,1,-1,true,-1,-1
27,-1,5,1,-1,true,-1,-1
7,1,3,-1,251,false,14,15
14,4,4,-1,401.5,false,28,29
28,6,5,-1,1.35529,false,56,57
56,3,6,-1,54.2678,false,112,113
112,-1,7,0,-1,true,-1,-1
113,-1,7,1,-1,true,-1,-1
57,-1,6,0,-1,true,-1,-1
29,5,5,-1,1.24768,false,58,59
58,-1,6,0,-1,true,-1,-1
59,8,6,-1,1370,false,118,119
118,0,7,-1,10.365,false,236,237
236,-1,8,1,-1,true,-1,-1
237,-1,8,0,-1,true,-1,-1
119,-1,7,0,-1,true,-1,-1
15,1,4,-1,825,false,30,31
30,9,5,-1,2.55545,false,60,61
60,4,6,-1,628.95,false,120,121
120,-1,7,1,-1,true,-1,-1
121,-1,7,1,-1,true,-1,-1
61,-1,6,1,-1,true,-1,-1
31,-1,5,1,-1,true,-1,-1
Starting next Tree
